TimeFrom,TimeTo,ProductionUnitName,ProducedHeat,NetElectricity,ProductionCosts,ProducedCO2,PrimaryEnergyConsumption,OperationPercentage
05/23/2024 03:00:00,05/23/2024 04:00:00,OB,1.288124032825289,0,225.42170574442557,84.37212415005642,0.38643720984758667,0.32203100820632224
05/23/2024 04:00:00,05/23/2024 05:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 04:00:00,05/23/2024 05:00:00,GB,0.271369535974864,0,27.136953597486404,11.668890046919152,0.05970129791447009,0.054273907194972805
05/23/2024 05:00:00,05/23/2024 06:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 05:00:00,05/23/2024 06:00:00,GB,1.627401510452573,0,162.7401510452573,69.97826494946064,0.3580283322995661,0.3254803020905146
05/23/2024 06:00:00,05/23/2024 07:00:00,GM,2.8032532300815234,2.1024399225611425,856.5495980804654,498.3561297922708,1.4794947603208037,0.7786814528004231
05/23/2024 07:00:00,05/23/2024 08:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 07:00:00,05/23/2024 08:00:00,GB,1.4657612807423632,0,146.57612807423632,63.02773507192161,0.3224674817633199,0.2931522561484726
05/23/2024 08:00:00,05/23/2024 09:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 08:00:00,05/23/2024 09:00:00,GB,1.715790919268406,0,171.5790919268406,73.77900952854145,0.3774740022390493,0.3431581838536812
05/23/2024 09:00:00,05/23/2024 10:00:00,GM,0.5700839779200424,0.4275629834400318,174.1923265866796,101.34826274134086,0.30087765501335567,0.1583566605333451
05/23/2024 10:00:00,05/23/2024 11:00:00,GM,2.805536306838289,2.104152230128717,857.247204867255,498.76201010458476,1.480699717497986,0.7793156407884136
05/23/2024 11:00:00,05/23/2024 12:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 11:00:00,05/23/2024 12:00:00,GB,1.360787578001985,0,136.07875780019847,58.513865854085346,0.2993732671604367,0.27215751560039697
05/23/2024 12:00:00,05/23/2024 13:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 12:00:00,05/23/2024 13:00:00,GB,4.864154889091923,0,486.4154889091923,209.15866023095268,1.0701140756002232,0.9728309778183846
05/23/2024 13:00:00,05/23/2024 14:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 13:00:00,05/23/2024 14:00:00,GB,2.531578668081936,0,253.15786680819363,108.85788272752326,0.5569473069780261,0.5063157336163873
05/23/2024 14:00:00,05/23/2024 15:00:00,GM,1.041586529948556,0.781189897461417,318.26255081761434,185.17093865752105,0.5497262241395157,0.28932959165237665
05/23/2024 15:00:00,05/23/2024 16:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 15:00:00,05/23/2024 16:00:00,GB,3.823290376282898,0,382.32903762828977,164.4014861801646,0.8411238827822376,0.7646580752565796
05/23/2024 16:00:00,05/23/2024 17:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 16:00:00,05/23/2024 17:00:00,GB,0.418761452296172,0,41.8761452296172,18.006742448735398,0.09212751950515785,0.08375229045923441
05/23/2024 17:00:00,05/23/2024 18:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 17:00:00,05/23/2024 18:00:00,GB,5,0,500,215,1.1,1
05/23/2024 17:00:00,05/23/2024 18:00:00,OB,0.733926015223341,0,128.4370526640847,48.07215399712884,0.22017780456700228,0.18348150380583525
05/23/2024 18:00:00,05/23/2024 19:00:00,GM,1.3069834100580695,0.9802375575435521,399.3560419621879,232.35260623254567,0.68979679975287,0.36305094723835263
05/23/2024 19:00:00,05/23/2024 20:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 19:00:00,05/23/2024 20:00:00,GB,3.396523019390423,0,339.6523019390423,146.0504898337882,0.747235064265893,0.6793046038780846
05/23/2024 20:00:00,05/23/2024 21:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 20:00:00,05/23/2024 21:00:00,GB,2.554085530971218,0,255.4085530971218,109.82567783176238,0.561898816813668,0.5108171061942436
05/23/2024 21:00:00,05/23/2024 22:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 21:00:00,05/23/2024 22:00:00,GB,4.705679116540439,0,470.5679116540439,202.34420201123888,1.0352494056388966,0.9411358233080878
05/23/2024 22:00:00,05/23/2024 23:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 22:00:00,05/23/2024 23:00:00,GB,3.251265591965646,0,325.1265591965646,139.80442045452276,0.7152784302324421,0.6502531183931292
05/23/2024 23:00:00,05/24/2024 00:00:00,GM,3.6,2.7,1100,640,1.9,1
05/23/2024 23:00:00,05/24/2024 00:00:00,GB,2.097424814895458,0,209.7424814895458,90.18926704050469,0.4614334592770008,0.4194849629790916
05/24/2024 00:00:00,05/24/2024 01:00:00,GM,1.7276762527076883,1.2957571895307662,527.901077216238,307.1424449258112,0.911829133373502,0.47991007019658005
05/24/2024 01:00:00,05/24/2024 02:00:00,GM,1.8453276538501158,1.3839957403875869,563.850116454202,328.0582495733539,0.9739229284208943,0.5125910149583655
05/24/2024 02:00:00,05/24/2024 03:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 02:00:00,05/24/2024 03:00:00,GB,2.49110887911688,0,249.11088791168797,107.11768180202583,0.5480439534057135,0.49822177582337596
05/24/2024 03:00:00,05/24/2024 04:00:00,GM,2.507483289813382,1.8806124673600366,766.1754496652001,445.77480707793455,1.3233939585126182,0.6965231360592727
05/24/2024 04:00:00,05/24/2024 05:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 04:00:00,05/24/2024 05:00:00,GB,5,0,500,215,1.1,1
05/24/2024 04:00:00,05/24/2024 05:00:00,OB,1.371147929304815,0,239.95088762834263,89.81018936946538,0.4113443787914445,0.34278698232620375
05/24/2024 05:00:00,05/24/2024 06:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 05:00:00,05/24/2024 06:00:00,GB,2.086894578713408,0,208.6894578713408,89.73646688467655,0.4591168073169498,0.4173789157426816
05/24/2024 06:00:00,05/24/2024 07:00:00,GM,0.6343665256325,0.47577489422437497,193.83421616548608,112.77627122355554,0.3348045551949305,0.17621292378680553
05/24/2024 07:00:00,05/24/2024 08:00:00,GM,2.636837378440815,1.9776280338306114,805.7003100791379,468.7710895005893,1.3916641719548746,0.7324548273446708
05/24/2024 08:00:00,05/24/2024 09:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 08:00:00,05/24/2024 09:00:00,GB,4.825600942422451,0,482.5600942422451,207.5008405241654,1.0616322073329394,0.9651201884844902
05/24/2024 09:00:00,05/24/2024 10:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 09:00:00,05/24/2024 10:00:00,GB,2.080859627053541,0,208.0859627053541,89.47696396330225,0.45778911795177907,0.4161719254107082
05/24/2024 10:00:00,05/24/2024 11:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 10:00:00,05/24/2024 11:00:00,GB,2.859901144942223,0,285.99011449422227,122.97574923251558,0.629178251887289,0.5719802289884446
05/24/2024 11:00:00,05/24/2024 12:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 11:00:00,05/24/2024 12:00:00,GB,1.563661458140082,0,156.3661458140082,67.23744270002354,0.3440055207908181,0.3127322916280164
05/24/2024 12:00:00,05/24/2024 13:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 12:00:00,05/24/2024 13:00:00,GB,5,0,500,215,1.1,1
05/24/2024 12:00:00,05/24/2024 13:00:00,OB,1.101272849785758,0,192.72274871250767,72.13337166096716,0.3303818549357274,0.2753182124464395
05/24/2024 13:00:00,05/24/2024 14:00:00,GM,0.7770919291195888,0.5828189468396916,237.44475611987437,138.1496762879269,0.410131851479783,0.21585886919988578
05/24/2024 14:00:00,05/24/2024 15:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 14:00:00,05/24/2024 15:00:00,GB,1.529673464749788,0,152.9673464749788,65.77595898424089,0.3365281622449534,0.3059346929499576
05/24/2024 15:00:00,05/24/2024 16:00:00,GM,1.5576532117825248,1.1682399088368938,475.9495924891048,276.9161265391155,0.8220947506629992,0.432681447717368
05/24/2024 16:00:00,05/24/2024 17:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 16:00:00,05/24/2024 17:00:00,GB,4.53652717421601,0,453.65271742160104,195.07066849128844,0.9980359783275223,0.907305434843202
05/24/2024 17:00:00,05/24/2024 18:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 17:00:00,05/24/2024 18:00:00,GB,2.825213048432587,0,282.5213048432587,121.48416108260125,0.6215468706551692,0.5650426096865174
05/24/2024 18:00:00,05/24/2024 19:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 18:00:00,05/24/2024 19:00:00,GB,2.153934004229463,0,215.3934004229463,92.61916218186691,0.4738654809304819,0.4307868008458926
05/24/2024 19:00:00,05/24/2024 20:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 19:00:00,05/24/2024 20:00:00,GB,1.9286184491257279,0,192.8618449125728,82.9305933124063,0.4242960588076602,0.3857236898251456
05/24/2024 20:00:00,05/24/2024 21:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 20:00:00,05/24/2024 21:00:00,GB,3.124891870620144,0,312.4891870620144,134.3703504366662,0.6874762115364317,0.6249783741240288
05/24/2024 21:00:00,05/24/2024 22:00:00,GM,3.6,2.7,1100,640,1.9,1
05/24/2024 21:00:00,05/24/2024 22:00:00,GB,5,0,500,215,1.1,1
05/24/2024 21:00:00,05/24/2024 22:00:00,OB,1.345464502063331,0,235.4562878610829,88.12792488514818,0.40363935061899925,0.3363661255158327
05/24/2024 22:00:00,05/24/2024 23:00:00,GM,3.016407756608169,2.262305817456127,921.6801478524961,536.2502678414522,1.5919929826543113,0.8378910435022692
05/24/2024 23:00:00,05/25/2024 00:00:00,GM,0.6445367451033259,0.48340255882749444,196.94178322601624,114.58431024059126,0.34017217102675534,0.17903798475092386
